Agency,Opportunity Name,Paid/Unpaid,Citizenship Eligibility,Education Level,Category,Link,Description
General Services Administration (GSA),Pathways Internship Program,Paid,US Citizen,"Undergraduate, High School, Graduate",Business,https://www.usajobs.gov/job/814303400,
Defense Counterintelligence and Security Agency (DCSA),DSE Student Experience,Paid,US Citizen,"Undergraduate, Graduate",Social Sciences,https://www.dcsa.mil/About-Us/Careers/Student-Programs/,"Summary

The DCSA Student Experience (DSE) is a paid internship program designed to attract diverse and talented students enrolled full-time in an undergraduate or graduate degree program from an accredited college or university. Students have an opportunity to gain marketable developmental experience in counterintelligence and insider threat, industrial security, personnel security, security training, and other DCSA core mission and support areas.

Highlights

Students typically work for a recommended minimum of 10 weeks from June through August as full-time, temporary federal employees. Students that successfully complete the summer program may be eligible to return to their internship during academic breaks. Students must provide proof of full-time enrollment from an accredited institution in order to be considered. All students will successfully complete the security clearance process and pass a drug screening test prior to receiving a final offer to participate in the program. Students who receive successful performance may be eligible for non-competitive conversion to a permanent position if all requirements are met. Funding availability, mission requirements, and other factors may apply.
"
"Bureau of Alcohol, Tobacco, Firearms and Explosives",Pathways Internship Program,Paid,Unspecified,"Undergraduate, Graduate, High School",Other,https://www.atf.gov/careers/internships,
Smithsonian,Office of Sponsored Projects Internships,Unpaid,Unspecified,"Undergraduate, Graduate, High School",Business,https://www.si.edu/osp/internships,
National Endowment for the Arts (NEA),Pathways Internship Program,Unpaid,Unspecified,"Undergraduate, Graduate",Arts & Media,https://www.arts.gov/about/leadership-staff/employment/internships,
Institute of Museum and Library Services (IMLS),IMLS Internships,Unpaid,Unspecified,"Undergraduate, Graduate",Law,https://www.imls.gov/about-us/jobs-imls/internship-opportunities/legal-internship,
Consumer Financial Protection Bureau (CFPB),Legal Externship Program,Unpaid,"US Citizen, Permanent Resident",Undergraduate,Law,https://www.consumerfinance.gov/about-us/careers/students-and-graduates/legal-externship-program/,
NASA,Summer Internship Program,Paid,"US Citizen, Permanent Resident","Undergraduate, Graduate",Engineering & Physical Sciences,https://www.jpl.nasa.gov/edu/intern/apply/summer-internship-program/,
NASA,Year-Round Internship Program,Paid,"US Citizen, Permanent Resident","Undergraduate, Graduate",Engineering & Physical Sciences,https://www.jpl.nasa.gov/edu/intern/apply/year-round-internship-program/,
U.S. Army Joint Munitions Command (JMC),Minority College Relations Program ‚Äì Intern Program,Paid,US Citizen,"Undergraduate, Graduate",Technology,https://www.jmc.army.mil/Programs.aspx?id=MCRPInternProgram,
U.S. Naval Research Laboratory,HBCU/MI/TCU Research Internship Program,Paid,US Citizen,Undergraduate,Engineering & Physical Sciences,https://twc.edu/programs/department-of-navy-internship-program,"Perform cutting edge research with world-renowned Naval Research Laboratory (NRL) scientists and engineers in Washington D.C. to strengthen America's naval defense.
You'll not only develop your scientific research skills, you'll also acquire the necessary tools to deliver effective presentations, prepare technical reports, and get networking tips.

Sponsored by the Department of the Navy (DoN) and supported by The Washington Center, this immersive program will further develop your skill set for careers in science, technology, engineering and math (STEM). Many research projects have the potential to make a significant impact in the scientific and global community.

Students from underrepresented backgrounds are strongly encouraged to apply."
Consumer Financial Protection Bureau (CFPB),Pathways Internship Program,Paid,"US Citizen, Permanent Resident","Undergraduate, Graduate, High School",Business,https://www.consumerfinance.gov/about-us/careers/students-and-graduates/pathways-internship-program/,
U.S. Naval Research Laboratory,STEM Student Employment Program,Paid,US Citizen,Undergraduate,Mathematics & Computational Sciences,https://www.nrl.navy.mil/Careers/Students/SSEP-Student-Employee-Program/,"This program is a direct hire authority for undergraduate and graduate degree seeking students enrolled in scientific, technical, engineering, or mathematics majors. Students must be continuously enrolled on at least a half-time basis at a qualifying educational institution and be at least 16 years of age.

Appointments can be to NP or NR career track positions. Appointment duration can be temporary (NTE 1 year), term (up to 4 years), or flexible length term (expire 120 days after completion of the degree requirements). For students pursuing degrees that do not meet the OPM science and engineering qualifications requirements, appointments will be made to NR career track positions that are temporary (NTE 1 year).

Students can work full-time or part-time. Students may work year-round or during the summers and go on LWOP to return to school in the fall and spring.

Students in all NP positions, and in NR positions under term or flexible length term appointments may be non-competitively converted to a permanent NP career track position provided the OPM science and engineering qualification requirements are met and the candidate is otherwise eligible.
"
U.S. Naval Research Laboratory,Science and Engineering Apprenticeship Program,Paid,"US Citizen, International Student",High School,Mathematics & Computational Sciences,https://www.navalsteminterns.us/seap/,"The Science and Engineering Apprenticeship Program (SEAP) places high school students in Department of Navy (DoN) laboratories where they take part in real Naval research for eight weeks during the summer.

SEAP gives academically talented sophomores, juniors, and seniors interested in STEM the opportunity to learn about Naval research and technology while receiving first-class mentoring by top scientists and engineers.

SEAP is a competitive program with around 300 placements in more than 38 laboratories around the country in which many participants go on to careers within the DoN. Interns are selected based upon academic achievement, personal statements, recommendations, and career and research interests."
U.S. Naval Research Laboratory,Naval Research Enterprise Internship Program,Paid,US Citizen,"Undergraduate, Graduate",Mathematics & Computational Sciences,https://www.navalsteminterns.us/nreip/,"The Naval Research Enterprise Internship Program (NREIP) places college and university students in Department of Navy (DoN) laboratories where they take part in real Naval research for ten weeks during the summer.

NREIP gives academically talented college students, graduating seniors, and graduate students pursuing STEM careers the opportunity to learn about Naval research and technology while receiving first-class mentoring by top scientists and engineers.

NREIP is a competitive program with over 800 placements in 62 laboratories around the country in which many participants go on to careers within the DoN. Interns are selected based upon academic achievement, personal statements, recommendations, and career and research interests.

Applicants must be:

Enrolled full-time at an accredited four-year college or university (See below for exceptions)
Solely U.S. Citizens (See exceptions below)
On track to acquire a minimum of 31 credits by the start of the internship (Eligibility will be determined by the number of credits accrued by the end of the Spring semester before the internship start date)
Students graduating the spring semester before the internship or later (Winter graduates are not eligible)
Applicants should have demonstrated interest in subjects of study that are relevant to the research conducted by one or more of the laboratories in the program
Exceptions:

Students attending two-year colleges in relevant majors and who meet the credit requirements may be eligible at the laboratory's discretion. Those students should directly contact the laboratory of interest to determine eligibility
Some labs make exceptions for Permanent Residents and Dual Citizens. Students should check individual lab pages for eligibility
High school students taking college courses are not eligible but are invited to apply to our SEAP program

The internship has a duration of ten weeks (with the possibility of extending up to four additional weeks). Stipend levels will be determined by the student's years of participation in the NREIP program. Stipends will be paid bi-weekly via direct deposit. Stipends are as follows:

New undergraduate student participants: $7,500
Returning undergraduate students (students MUST have completed a full 10-week program in a prior year to receive this level): $9,000
Graduate students (students must currently be in graduate school and taking graduate school courses to receive this level): $11,500
NREIP GOALS
Encourage students to pursue DON science and engineering careers
Enhance education with mentoring by laboratory scientists and engineers
Enable students to participate in meaningful STEM research
Expose students to DON science & technology and research & development opportunities
Increase DON STEM internship opportunities for underrepresented groups"
National Park Service (NPS),Historic Stewards,Paid,Unspecified,"Undergraduate, Graduate",Other,https://www.nps.gov/orgs/1098/historic-stewards.htm,
National Park Service (NPS),Build Up Technical Internship Program,Paid,Unspecified,"Undergraduate, Graduate","Earth, Environmental & Agriculture Sciences",https://www.nps.gov/orgs/1098/build-up-internship.htm,
National Park Service (NPS),Traditional Trades Advancement Program,Paid,"US Citizen, Permanent Resident","Undergraduate, Graduate, High School",Other,https://www.nps.gov/orgs/1098/traditional-trades-apprenticeship-program.htm,
U.S. Department of Agriculture (USDA),Future Leaders in Public Service Internship Program,Paid,US Citizen,"Undergraduate, Graduate","Earth, Environmental & Agriculture Sciences",https://gogovernment.org/fellowship/future-leaders-in-public-service-internship-program/u-s-department-of-agriculture-tribal-agriculture-food/,
National Science Foundation (NSF),Future Leaders in Public Service Internship Program,Paid,US Citizen,"Undergraduate, Graduate",Social Sciences,https://gogovernment.org/fellowship/future-leaders-in-public-service-internship-program/,
Equal Employment Opportunity Commission (EEOC),"OCLA Advice, Audits, and External Reports Internship",Unpaid,Unspecified,"Undergraduate, Graduate",Social Sciences,https://www.eeoc.gov/office-communications-and-legislative-affairs-internship-program,"The U.S. Equal Employment Opportunity Commission’s (EEOC) Office of Communications and Legislative Affairs (OCLA) at the U.S. has internship opportunities available for undergraduate and graduate/professional students. EEOC prevents and remedies unlawful employment discrimination and advances equal opportunity for all in the workplace. The EEOC is the federal agency charged with enforcing federal laws prohibiting employment discrimination against a job applicant or an employee because of the person's race, color, religion, sex (including pregnancy, transgender status, and sexual orientation), national origin, age (40 or older), disability or genetic information.  OCLA represents the EEOC to the general public, the news media, and Congress.  

Applicants should have an interest in civil rights, strong Microsoft Office experience, and excellent writing, communication and organization skills.  EEOC internships are unpaid; however, interns may receive academic credit.

Intern assignments could include assisting OCLA staff in researching and responding to inquiries and requests from the Congressional Budget Office, the Government Accountability Office and the Office of Management and Budget, preparing agency reports, and researching and preparing legal and policy advice and memoranda for OCLA staff on issues involving communications, legislative affairs, and agency procedures.  Law students strongly preferred"
Equal Employment Opportunity Commission (EEOC),OCLA Legislative Affairs Internship,Unpaid,Unspecified,"Undergraduate, Graduate",Social Sciences,https://www.eeoc.gov/office-communications-and-legislative-affairs-internship-program,"The U.S. Equal Employment Opportunity Commission’s (EEOC) Office of Communications and Legislative Affairs (OCLA) at the U.S. has internship opportunities available for undergraduate and graduate/professional students. EEOC prevents and remedies unlawful employment discrimination and advances equal opportunity for all in the workplace. The EEOC is the federal agency charged with enforcing federal laws prohibiting employment discrimination against a job applicant or an employee because of the person's race, color, religion, sex (including pregnancy, transgender status, and sexual orientation), national origin, age (40 or older), disability or genetic information.  OCLA represents the EEOC to the general public, the news media, and Congress.  

Applicants should have an interest in civil rights, strong Microsoft Office experience, and excellent writing, communication and organization skills.  EEOC internships are unpaid; however, interns may receive academic credit.

Legislative Affairs intern assignments could include assisting OCLA legislative affairs staff with various projects such as researching and tracking legislative issues and bills, developing materials for dissemination to congressional staff, drafting responses to congressional inquiries, and attending and participating in congressional briefings."
Equal Employment Opportunity Commission (EEOC),OCLA Communications Internship,Unpaid,Unspecified,"Undergraduate, Graduate",Arts & Media,https://www.eeoc.gov/office-communications-and-legislative-affairs-internship-program,"The U.S. Equal Employment Opportunity Commission’s (EEOC) Office of Communications and Legislative Affairs (OCLA) at the U.S. has internship opportunities available for undergraduate and graduate/professional students. EEOC prevents and remedies unlawful employment discrimination and advances equal opportunity for all in the workplace. The EEOC is the federal agency charged with enforcing federal laws prohibiting employment discrimination against a job applicant or an employee because of the person's race, color, religion, sex (including pregnancy, transgender status, and sexual orientation), national origin, age (40 or older), disability or genetic information.  OCLA represents the EEOC to the general public, the news media, and Congress.  

Applicants should have an interest in civil rights, strong Microsoft Office experience, and excellent writing, communication and organization skills.  EEOC internships are unpaid; however, interns may receive academic credit.

Communications intern assignments could include assisting OCLA communications staff with various projects such as drafting content for agency social media channels and the website, drafting press releases, drafting talking points, assisting with the development and implementation of communications strategies, assisting with media outreach and working on special projects.  "
U.S. Department of Agriculture (USDA),William F. Helms Internship Program,Paid,Unspecified,"Undergraduate, Graduate",Medical & Life Sciences,https://www.aphis.usda.gov/careers/students-grads,
U.S. Department of Agriculture (USDA),"Saul T. Wilson, Jr., Internship Program",Paid,Unspecified,"Undergraduate, Graduate",Medical & Life Sciences,https://www.aphis.usda.gov/careers/students-grads,
U.S. Department of Agriculture (USDA),Daniel E. Salmon Internship Program,Paid,Unspecified,"Undergraduate, Graduate","Earth, Environmental & Agriculture Sciences",https://www.aphis.usda.gov/careers/students-grads,
U.S. Department of Agriculture (USDA),Chester A. Gipson Internship Program,Paid,Unspecified,"Undergraduate, Graduate",Medical & Life Sciences,https://www.aphis.usda.gov/careers/students-grads,
U.S. Department of Defense (DoD), National Geospatial-Intelligence Agency Student Internships,Paid,US Citizen,"Undergraduate, Graduate, High School",Engineering & Physical Sciences,https://www.nga.mil/careers/Student_Opportunities.html,
U.S. Department of Defense (DoD),Repperger Research Intern Program,Paid,US Citizen,"Undergraduate, Graduate, PhD, Postdoctoral",Engineering & Physical Sciences,https://orise.orau.gov/afrl/,
U.S. Department of Defense (DoD),DoD College Acquisition Internship Program (DCAIP),Paid,US Citizen,"Undergraduate, Graduate, PhD, Postdoctoral",Engineering & Physical Sciences,https://www.hci.mil/dodcareers/internship.html,
U.S. Department of Defense (DoD),The Problem-based Initiatives for Powerful Engagement and Learning In Naval Engineering and Science (PIPELINES),Paid,US Citizen,Undergraduate,Engineering & Physical Sciences,https://pipelines-csep.cnsi.ucsb.edu/apply,
U.S. Department of Defense (DoD),Naval Intelligence Activity Interships,Paid,US Citizen,Undergraduate,Engineering & Physical Sciences,https://www.oni.navy.mil/Careers/Intern-Programs/,
NASA,Computer Vision Intern,Paid,US Citizen,"High School, Undergraduate, Graduate",Mathematics & Computational Sciences,https://stemgateway.nasa.gov/public/s/explore-opportunities,
NASA,Game Development,Paid,US Citizen,"Undergraduate, Graduate, PhD",Mathematics & Computational Sciences,https://stemgateway.nasa.gov/s/course-offering/a0BSJ000000qvv32AA/game-development,
NASA,Data & Analytics Intern,Paid,US Citizen,"High School, Undergraduate, Graduate, PhD",Mathematics & Computational Sciences,https://stemgateway.nasa.gov/s/course-offering/a0B3d0000027hbtEAA/data-analytics-intern,"Internships are educational hands-on opportunities that provide unique NASA-related research and operational experiences for educators and high school, undergraduate, and graduate students (age 16 and up). To learn more, visit https://intern.nasa.gov.
About AETC:
The Aerosciences Evaluation and Test Capabilities (AETC) Portfolio Office executes strategic efforts to preserve and enhance research and test capabilities for NASA’s world-class portfolio of national wind tunnel facilities. AETC assets include capabilities in the subsonic, transonic, supersonic, hypersonic speed regimes and propulsion test facilities at the Ames, Glenn, and Langley Research Centers.

About the Data and Analytics team:
The Data and Analytics team within AETC strives to build tools and applications that:
- empower decision making by leveraging data assets within AETC and designing tools to enhance capabilities for business analytics and data driven solutions
- streamline data and communication pipelines for AETC's facilities and workforce
- optimize workflow for portfolio management
- improve evaluation and test data access within the organization
- ensure data security and facilitate appropriate data access for designated personnel both within and outside of organization.

About the Internship:
As a member of the Data and Analytics team, the intern will actively contribute to the team’s ongoing projects, including the application tool ADAPT which aims to address various challenges within NASA's software environment by leveraging data assets to enable real-time data visualization and actionable insights. The goal: to “digitally transform” the way NASA wind tunnels are managed and operated!

Intern projects and responsibilities span over a diverse range of opportunities, encompassing:
- data analytics
- AI model development and implementation
- full stack development
- database configuration & management
- UI/UX design
- internal communications
- project management and business administration

The intern will utilize tools such as Python and cloud computing services (Google Cloud) in addition to NASA agency specific frameworks to accelerate data science capabilities within the organization. As part of the team, the intern can expect to join a tight-knit environment that prioritizes learning and encourages creative ideas, receive support and guidance from experienced mentors, and work collaboratively with other interns to share skills and experiences."
NASA,Science Internship at Ames Research Center Summer 2025,Paid,US Citizen,"Undergraduate, Graduate, PhD",Engineering & Physical Sciences,https://stemgateway.nasa.gov/s/course-offering/a0B3d0000027E7aEAE/science-internship-at-ames-research-center-summer-2025,
