Agency,Opportunity Name,Paid/Unpaid,Citizenship Eligibility,Education Level,Category,Link,Description
U.S. Department of Energy (DOE),2024 DOE Scholars Program at NNSA,Paid,US Citizen,"Undergraduate, Graduate",Energy,https://www.zintellect.com/Opportunity/Details/DOE-Scholars-2024-NNSA,"What is the DOE Scholars Program?

The DOE Scholars Program is a Department-wide program designed to create a pipeline of highly qualified talent in disciplinary fields that support mission critical areas of the U.S. Department of Energy (DOE). The DOE Scholars Program provides opportunities designed to introduce DOE missions, functions, and operations to talented undergraduate and graduate students, as well as recent graduates. These opportunities will help prepare Scholars towards the full range of entry and mid-level research, technical and professional positions within DOE and other organizations that support the DOE mission. 

As a result, you will:

Gain insight and experience on DOE’s mission, culture and operations.
Showcase your education, talent and skills while contributing to the DOE’s mission and operations.
Enhance your preparedness for scientific, technological and policy related-careers.
Develop skills and gain experience that complements your education while exploring future opportunities as a part of a skilled workforce that benefits both the DOE and the overall global competitiveness of the nation."
NOAA,Central Library Internships,Unpaid,US Citizen,"Undergraduate, Graduate","Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/central-library-internships,
NOAA,Chesapeake Bay Summer Internship Program,Paid,US Citizen,"Undergraduate, Graduate","Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/chesapeake-bay-summer-internship-program,
NOAA,"Chesapeake-Student Recruitment, Early Advisement, and Mentoring (C-StREAM)",Paid,"US Citizen, Permanent Resident","Undergraduate, Graduate","Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/chesapeake-student-recruitment-early-advisement-and-mentoring-c-stream,
NOAA,CICOES Undergraduate Internship Program,Paid,"US Citizen, Permanent Resident",Undergraduate,"Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/cicoes-undergraduate-internship-program,
NOAA,Cooperative Institute for Marine and Atmospheric Studies (CIMAS)/Miami-Dade College Undergraduate Internship Program,Paid,Unspecified,Undergraduate,"Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/cooperative-institute-for-marine-and-atmospheric-studies-cimasmiami-dade-college-undergraduate,
NOAA,Cooperative Institute for Modeling the Earth System (CIMES) Research Internship Program at Princeton University,Paid,"US Citizen, Permanent Resident",Undergraduate,"Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/cooperative-institute-for-modeling-earth-system-cimes-research-internship-program-at-princeton,
NOAA,Educational Partnership Program with Minority Serving Institutions Cooperative Science Centers,Paid,"US Citizen, Permanent Resident","Undergraduate, Graduate","Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/educational-partnership-program-with-minority-serving-institutions-cooperative-science-centers,
NOAA,Ernest F. Hollings Undergraduate Scholarship Program,Paid,US Citizen,Undergraduate,"Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/ernest-f-hollings-undergraduate-scholarship-program,
NOAA,Geosciences Bridge Program,Paid,"US Citizen, Permanent Resident","High School, Undergraduate","Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/geosciences-bridge-program,
NOAA,Great Lakes Summer Fellows Program,Paid,"US Citizen, Permanent Resident","Undergraduate, Graduate","Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/great-lakes-summer-fellows-program,
NOAA,H≈çk≈´ala Kƒ´kaha Kai Internship Opportunity,Paid,US Citizen,Undergraduate,"Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/hokuala-kikaha-kai-internship-opportunity,
NOAA,Hutton Junior Fisheries Biology Program,Paid,Unspecified,High School,"Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/hutton-junior-fisheries-biology-program,
NOAA,Inclusive NOAA Fisheries Internship Program,Paid,US Citizen,Undergraduate,"Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/inclusive-noaa-fisheries-internship-program,
NOAA,Jos√© E. Serrano EPP/MSI Undergraduate Scholarship Program,Paid,"US Citizen, Permanent Resident",Undergraduate,"Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/jose-e-serrano-eppmsi-undergraduate-scholarship-program,
NOAA,National Centers for Coastal Ocean Science internship opportunities,Paid,Unspecified,Undergraduate,"Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/national-centers-for-coastal-ocean-science-internship-opportunities,
NOAA,National Coral Reef Management Fellowship,Paid,"US Citizen, Permanent Resident","Undergraduate, Graduate, Postdoctoral","Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/national-coral-reef-management-fellowship,
NOAA,National Water Center Innovators Program and Summer Institute,Paid,Unspecified,Graduate,"Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/national-water-center-innovators-program-and-summer-institute,
NOAA,NOAA Ocean Exploration Explorer-in-Training Program,Paid,US Citizen,"Undergraduate, Graduate","Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/noaa-ocean-exploration-explorer-in-training-program,
NOAA,NSF Non-Academic Research Internships for Graduate Students (INTERN) at NOAA,Paid,US Citizen,Graduate,"Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/nsf-non-academic-research-internships-for-graduate-students-intern-at-noaa-1,
NOAA,NWS Student Volunteer Program,Unpaid,"US Citizen, Permanent Resident","High School, Undergraduate, Graduate, Postdoctoral","Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/nws-student-volunteer-program,
NOAA,Pacific Island Fisheries Science Center (PIFSC) Young Scientist Opportunity,Paid,"US Citizen, Permanent Resident",Undergraduate,"Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/pacific-island-fisheries-science-center-pifsc-young-scientist-opportunity,
NOAA,Pathways Programs,Paid,"US Citizen, Permanent Resident","High School, Undergraduate, Graduate, Postdoctoral","Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/pathways-programs,
NOAA,PIFSC-University of Hawaii Library Information Science Internship (graduate program),Unpaid,Unspecified,"Undergraduate, Graduate","Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/pifsc-university-of-hawaii-library-information-science-internship-graduate-program,
NOAA,Research Experiences for Undergraduates in Marine and Estuarine Science,Paid,"US Citizen, Permanent Resident",Undergraduate,"Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/research-experiences-for-undergraduates-in-marine-and-estuarine-science,
NOAA,Sea Grant Community Engaged Internship,Paid,Unspecified,Undergraduate,"Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/sea-grant-community-engaged-internship,
NOAA,Sea Grant graduate opportunities,Unpaid,"US Citizen, Permanent Resident",Graduate,"Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/sea-grant-graduate-opportunities,
NOAA,Sea Grant undergraduate opportunities,Unpaid,"US Citizen, Permanent Resident",Undergraduate,"Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/sea-grant-undergraduate-opportunities,
NOAA,SEFSC Reef Fish Survey Team,Unpaid,Unspecified,Undergraduate,"Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/sefsc-reef-fish-survey-team,
NOAA,SEFSC Shark Population Assessment Team,Unpaid,Unspecified,Undergraduate,"Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/sefsc-shark-population-assessment-team,
NOAA,Virtual Student Federal Service Internships,Unpaid,US Citizen,"Undergraduate, Graduate","Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/virtual-student-federal-service-internships,"The Virtual Student Federal Service program connects the talents of U.S. citizen college students with the needs of federal agencies. Since 2009, more than 10,000 remote interns have advanced the work of the federal government. The time commitment is about 10 hours per week during the school year. There are opportunities for all, from data visualization to political analysis. Internships are unpaid but may be eligible for course credit. Speak with a guidance counselor regarding course credit requirements.

U.S. citizen high school graduates, from rising college freshmen through Ph.D. students, who are enrolled at least half-time (as defined by the school) in college during their application and participation are eligible. Because the program is virtual, students can intern from anywhere.

Students apply between February 1 and February 29 and may apply for up to five internships. A maximum of 300 U.S. citizen college students may apply to each internship project. Internship mentors select students in March and April. Internships begin in September and run for the duration of the academic year."
NOAA,William M. Lapenta NOAA Student Internship,Paid,US Citizen,"Undergraduate, Graduate","Earth, Environmental & Agriculture Sciences",https://www.noaa.gov/william-m-lapenta-noaa-student-internship,
Smithsonian,Katzenberger Foundation Art History Internship,Paid,"US Citizen, Permanent Resident",Undergraduate,Arts & Media,https://internships.si.edu/opportunity/katzenberger-foundation-art-history-internship,
Smithsonian,National Museum of African American History and Culture Internship Program,Paid,"Unspecified, International Student","Undergraduate, Graduate",Arts & Media,https://nmaahc.si.edu/connect/internships-fellowships/internships,
Smithsonian,Claudine K. Brown Internship in Education,Paid,"US Citizen, Permanent Resident",Undergraduate,Other,https://internships.si.edu/opportunity/claudine-k-brown-internship-education,
Smithsonian,EEHV 2024-25 Winter Internship,Paid,Unspecified,Undergraduate,Medical & Life Sciences,https://nationalzoo.si.edu/careers/internships/eehv-2024-25-winter-internship,
Smithsonian,National Museum of the American Indian (NMAI) Internship Program ,Paid,"Unspecified, International Student","Undergraduate, Graduate, PhD, High School",Arts & Media,https://americanindian.si.edu/about/internships,
Smithsonian,Archives of American Gardens Internship,Paid,Unspecified,Graduate,"Earth, Environmental & Agriculture Sciences",https://gardens.si.edu/learn/internships/archives-of-american-gardens-internship/,
Smithsonian,Landscape Architecture Internship,Unpaid,Unspecified,Graduate,"Earth, Environmental & Agriculture Sciences",https://gardens.si.edu/learn/internships/landscape-architecture-internship/,
Smithsonian,Spring Science Writing Intern,Paid,"Unspecified, International Student","Undergraduate, Graduate",Arts & Media,https://serc.si.edu/internships/opportunities/spring-science-writing-intern,"Sharpen your science writing skills with an internship at the Smithsonian Environmental Research Center (SERC), the Smithsonian’s coastal research hub on Chesapeake Bay! As the science writing intern, you’ll gain experience creating content for multiple platforms, from short and snappy social media posts to long-form feature stories. You’ll cover scientists, educators and volunteers in the field and lab. 

The spring internship will focus primarily on SERC’s climate change work, with an emphasis on storytelling through both written and video pieces. News articles and feature stories will appear on SERC's Shorelines blog and may appear in our print newsletter, On The Edge. Videos and social media posts will appear on SERC's Instagram, Facebook, LinkedIn and X accounts. Longer videos may also appear on SERC’s YouTube channel.

Qualifications and Requirements
Applicants should have a strong scientific background (some natural sciences coursework; not required to be a science major) and a flair for telling stories about science for a nonscientific audience. SERC's science writing internships are open to undergraduate students, master's students and recent graduates up to one year after graduation. International students are welcome to apply.

Learning Objectives
During this internship, you'll learn to:

Interview scientists and other experts
Translate complex, technical topics into engaging, public-friendly language
Write news and feature stories about science, following a standard journalistic style (Associated Press)
Create videos for social media
Write copy for different social media platforms (Instagram, Facebook, LinkedIn and X)
Implement best practices for accessibility in science writing
"
Smithsonian,Special Events and Adult Education Programming Intern,Unpaid,"Unspecified, International Student","Undergraduate, Graduate",Other,https://smithsonianassociates.org/ticketing/internships/pds/Special-Events-and-Adult-Programming-Intern.pdf,
Smithsonian,Youth and Family Programs Summer Intern,Unpaid,"Unspecified, International Student","Undergraduate, Graduate",Other,https://smithsonianassociates.org/ticketing/internships/pds/Youth-and-Family-Intern.pdf,
U.S. Fish & Wildlife Service,Internship- Fisheries Tech at Inks Dam National Fish Hatchery,Paid,"US Citizen, Permanent Resident","Undergraduate, Graduate, PhD, Postdoctoral","Earth, Environmental & Agriculture Sciences",https://myjobs.adp.com/scacareers/cx/job-details?reqId=5001067844306,
U.S. Fish & Wildlife Service,Internship- Fisheries Intern,Paid,"US Citizen, Permanent Resident","Undergraduate, Graduate, PhD, Postdoctoral","Earth, Environmental & Agriculture Sciences",https://myjobs.adp.com/scacareers/cx/job-details?reqId=5001076322306,
Ames National Laboratory,Science Undergraduate Laboratory Internships,Paid,US Citizen,Undergraduate,Energy,https://www.ameslab.gov/education-programs/science-undergraduate-laboratory-internships,
Oak Ridge Institute for Science and Education,2025 READYTOWORK Internship,Paid,US Citizen,"Undergraduate, Graduate, Postdoctoral",Energy,https://www.zintellect.com/Opportunity/Details/DOE-R2W-Internship-2025?contractdesignation=1,
Oak Ridge Institute for Science and Education,Environmental and Physical Sciences Fellow - 2024,Paid,US Citizen,"Undergraduate, Graduate",Other,https://www.zintellect.com/Opportunity/Details/DOE-OREM-ESPSE-24?contractdesignation=1,
Oak Ridge Institute for Science and Education,Microbiology Internship at USAMRIID,Paid,US Citizen,Undergraduate,Medical & Life Sciences,https://www.zintellect.com/Opportunity/Details/USAMRIID-2023-0001?contractdesignation=1,
Oak Ridge Institute for Science and Education,Public Health Communication Internship,Paid,US Citizen,"Undergraduate, Graduate",Medical & Life Sciences,https://www.zintellect.com/Opportunity/Details/DCPH-A-2024-0002?contractdesignation=1,
Oak Ridge Institute for Science and Education,Microbiology Internship in Novel Antimicrobials,Paid,US Citizen,"High School, Graduate, Undergraduate",Medical & Life Sciences,https://www.zintellect.com/Opportunity/Details/DEVCOM-CBC-2024-0007?contractdesignation=1,
Oak Ridge Institute for Science and Education,Natural Resources Specialist Internship,Paid,US Citizen,Undergraduate,Other,https://www.zintellect.com/Opportunity/Details/Army-AEC-2024-0001?contractdesignation=1,
Oak Ridge Institute for Science and Education,Solar Manufacturing Internship for Leaders in Energy (SMILE) Program,Paid,"US Citizen, Permanent Resident",Undergraduate,Other,https://www.zintellect.com/Opportunity/Details/DOE-EERE-SETO-2025-SMILE?contractdesignation=1,
Oak Ridge Institute for Science and Education,2024 ORISE Education Intern,Paid,"US Citizen, Permanent Resident","Undergraduate, Graduate",Education,https://www.zintellect.com/Opportunity/Details/ORISE-PSIntern-24c?contractdesignation=1,
Oak Ridge Institute for Science and Education,Information Technology Intern,Paid,US Citizen,"Graduate, Undergraduate",Mathematics & Computational Sciences,https://www.zintellect.com/Opportunity/Details/USAG-Italy-2024-0006?contractdesignation=1,
Oak Ridge Institute for Science and Education,Program Analysis Intern,Paid,US Citizen,Undergraduate,Mathematics & Computational Sciences,https://www.zintellect.com/Opportunity/Details/USAG-Italy-2024-0010?contractdesignation=1,
Oak Ridge Institute for Science and Education,Cold Regions Research and Engineering Laboratory - 2024/25 Fall/Winter Intern Program,Paid,US Citizen,"High School, Undergraduate, Graduate",Other,https://www.zintellect.com/Opportunity/Details/ERDC-CRREL-2024-0006?contractdesignation=1,
Oak Ridge Institute for Science and Education,"Clinical Research Internship, CSTARS Cincinnati",Paid,US Citizen,"High School, Undergraduate, Graduate",Mathematics & Computational Sciences,https://www.zintellect.com/Opportunity/Details/USAFSAM-2024-0005?contractdesignation=1,
Oak Ridge Institute for Science and Education,"Software Development, Testing and Assessment Fellowship - Bachelor's/Master's level",Paid,US Citizen,"Graduate, Undergraduate",Mathematics & Computational Sciences,https://www.zintellect.com/Opportunity/Details/DTRA-2024-0004?contractdesignation=1,
Oak Ridge Institute for Science and Education,USDA-FS Geospatial Hydrology Internship,Paid,"US Citizen, Permanent Resident","Graduate, Undergraduate","Earth, Environmental & Agriculture Sciences",https://www.zintellect.com/Opportunity/Details/USDA-FS-SRS-2024-0329?contractdesignation=1,
Oak Ridge Institute for Science and Education,Opportunity at DOE Office of International Affairs,Paid,US Citizen,"Graduate, Undergraduate",Energy,https://www.zintellect.com/Opportunity/Details/DOE-STP-IA-GEN-2024-2401?contractdesignation=1,
U.S. Department of Energy (DOE),Florida International University Science & Technology Workforce Development Program,Paid,"US Citizen, Permanent Resident","Undergraduate, Graduate, PhD",Energy,https://fellows.fiu.edu/apply/,
U.S. Department of Energy (DOE),Mentorship for Environmental Scholars (MES) Program,Paid,US Citizen,Pre-College University,"Earth, Environmental & Agriculture Sciences",https://www.precollegeuniversity.com/mes-program/overview/,
U.S. Department of Energy (DOE),NNSA Graduate Fellowship Program,Paid,US Citizen,Graduate,Energy,https://www.pnnl.gov/projects/ngfp,"Our fellowships span the NNSA mission space, including:

Nonproliferation. Fellows collaborate with international partners, key federal agencies, national laboratories, and the private sector to detect, secure, and dispose of dangerous nuclear and radiological material and related weapons of mass destruction technology and expertise.
Stockpile Stewardship. Fellows work to ensure the nation sustains a safe, secure, and effective nuclear deterrent through the application of science, technology, engineering, and manufacturing. The central mission includes maintaining the active stockpile, life extension programs, and weapons dismantlement.
Infrastructure and Oversight. Fellows contribute to the secure production and laboratory infrastructure that meet immediate and long-term needs. This work includes the people, systems, and processes necessary to succeed in the acquisition of mission capabilities, products, and services."
U.S. Department of Energy (DOE),Science Undergraduate Laboratory Internships (SULI),Paid,Unspecified,Undergraduate,Energy,https://science.osti.gov/wdts/suli,"Are you an undergraduate student or recent graduate who is ready to use your major in a Science, Technology, Engineering, and Math (STEM) field or science policy to help make a difference in the world? Then the Science Undergraduate Laboratory Internship (SULI) is for you!

When you join SULI, you’ll be part of a Department of Energy (DOE) team that’s working together to advance scientific impact and discovery. Expand your skills and knowledge at a DOE national laboratory using state-of-the-art facilities and advanced scientific instruments.

Each year, students from around the country participate in SULI at one of the 17 participating DOE laboratories/facilities. In this comprehensive internship, you’ll be mentored by a leading science expert who will guide you in a specific research area to gain maximum exposure to one of the many science and technology areas that underpin the U.S. Department of Energy’s (DOE’s) diverse missions. This is an opportunity for you to enhance your professional network and develop your interests in state-of-the-art research facilities and to enhance your professional network.

SULI is a paid internship opportunity sponsored and managed by the DOE Office of Science’s Office of Workforce Development for Teachers and Scientists (WDTS) in collaboration with DOE laboratories/facilities. Students can participate in SULI either in a 10-week summer internship (May–August) or in a semester-long experience (August–December or January–May)."